date,290001_PHC,290002_PHC,290003_PHC,290004_PHC,290005_PHC,290006_PHC,290007_PHC,290008_PHC,290009_PHC,290010_PHC,290011_PHC,290012_PHC,290013_PHC,290014_PHC,290015_PHC,290016_PHC,290017_PHC,290018_PHC,290019_PHC,290020_PHC,290021_PHC,290022_PHC,290023_PHC,290024_PHC,290025_PHC,290026_PHC,290027_PHC,290028_PHC,290029_PHC,290030_PHC,290031_PHC,290032_PHC,290033_PHC,290034_PHC,Mobility
275,1972.0,417.0,635.0,611.0,501.0,273.0,992.0,1151.0,667.0,425.0,1352.0,642.0,574.0,511.0,128.0,797.0,344.0,1201.0,305.0,889.0,283.0,973.0,725.0,209.0,274.0,210.0,162.0,138.0,918.0,548.0,613.0,354.0,109.0,438.0,1
276,1214.0,313.0,572.0,481.0,397.0,203.0,802.0,1000.0,506.0,350.0,978.0,495.0,520.0,400.0,124.0,546.0,195.0,778.0,485.0,605.0,175.0,593.0,492.0,133.0,219.0,136.0,70.0,123.0,679.0,365.0,385.0,250.0,85.0,346.0,1
277,1006.0,279.0,471.0,312.0,346.0,177.0,662.0,830.0,486.0,281.0,820.0,457.0,544.0,331.0,125.0,566.0,154.0,744.0,446.0,632.0,193.0,732.0,538.0,161.0,299.0,141.0,91.0,159.0,619.0,412.0,372.0,224.0,87.0,355.0,1
278,1829.0,458.0,648.0,362.0,472.0,220.0,911.0,1161.0,562.0,438.0,1296.0,723.0,673.0,464.0,155.0,740.0,290.0,1156.0,848.0,791.0,300.0,1135.0,584.0,251.0,329.0,232.0,101.0,175.0,930.0,490.0,483.0,357.0,100.0,436.0,1
279,1372.0,482.0,659.0,311.0,292.0,205.0,874.0,1294.0,575.0,502.0,1435.0,599.0,693.0,638.0,165.0,845.0,245.0,1008.0,294.0,940.0,260.0,1084.0,495.0,215.0,386.0,230.0,149.0,174.0,1043.0,544.0,571.0,432.0,154.0,358.0,1
280,1583.0,449.0,790.0,464.0,408.0,265.0,890.0,1329.0,596.0,426.0,1644.0,782.0,766.0,601.0,176.0,872.0,333.0,1205.0,597.0,1023.0,248.0,1202.0,623.0,274.0,470.0,354.0,194.0,205.0,1345.0,656.0,551.0,380.0,175.0,543.0,1
281,1781.0,511.0,833.0,515.0,329.0,292.0,930.0,1434.0,570.0,441.0,1615.0,674.0,885.0,557.0,170.0,1114.0,259.0,1105.0,310.0,993.0,327.0,1106.0,693.0,247.0,527.0,271.0,167.0,200.0,1262.0,678.0,574.0,409.0,218.0,570.0,1
282,1878.0,454.0,710.0,467.0,351.0,301.0,949.0,1539.0,595.0,456.0,1667.0,670.0,836.0,490.0,159.0,1120.0,382.0,1031.0,420.0,1032.0,334.0,1098.0,538.0,329.0,423.0,338.0,152.0,154.0,1039.0,618.0,590.0,401.0,182.0,520.0,1
283,1800.0,470.0,753.0,425.0,317.0,287.0,875.0,1408.0,604.0,428.0,1899.0,739.0,961.0,513.0,146.0,1084.0,388.0,1023.0,341.0,943.0,384.0,1011.0,553.0,274.0,358.0,340.0,157.0,151.0,1150.0,656.0,568.0,412.0,169.0,573.0,1
284,2457.0,456.0,713.0,423.0,345.0,256.0,930.0,1671.0,754.0,456.0,1986.0,697.0,1000.0,608.0,161.0,1102.0,415.0,1224.0,439.0,880.0,399.0,1075.0,475.0,341.0,367.0,250.0,131.0,207.0,1194.0,602.0,533.0,350.0,190.0,657.0,1
285,1800.0,286.0,338.0,278.0,337.0,195.0,732.0,1213.0,610.0,285.0,1603.0,407.0,826.0,372.0,86.0,752.0,443.0,1136.0,890.0,690.0,283.0,896.0,409.0,263.0,173.0,180.0,121.0,133.0,879.0,501.0,365.0,258.0,125.0,567.0,1
286,1734.0,300.0,334.0,210.0,169.0,101.0,625.0,2191.0,850.0,351.0,1019.0,311.0,638.0,226.0,95.0,771.0,548.0,1369.0,866.0,258.0,389.0,851.0,400.0,515.0,173.0,133.0,67.0,50.0,675.0,368.0,345.0,333.0,31.0,582.0,1
287,4735.0,681.0,1252.0,841.0,409.0,188.0,1193.0,4009.0,1495.0,511.0,1961.0,992.0,979.0,558.0,199.0,2130.0,1337.0,1628.0,1785.0,1959.0,710.0,1567.0,769.0,1438.0,306.0,281.0,133.0,176.0,2387.0,1065.0,599.0,580.0,234.0,1696.0,1
288,7965.0,1170.0,2890.0,1180.0,822.0,387.0,1845.0,5033.0,2546.0,997.0,3312.0,1654.0,1089.0,1357.0,393.0,2384.0,909.0,1487.0,889.0,2908.0,615.0,1707.0,1329.0,1395.0,747.0,498.0,168.0,248.0,3415.0,1398.0,758.0,1011.0,334.0,1711.0,1
289,4686.0,1131.0,1773.0,690.0,854.0,421.0,1889.0,3275.0,2472.0,1053.0,2803.0,1180.0,1050.0,1252.0,420.0,1818.0,902.0,1367.0,463.0,1642.0,465.0,1947.0,870.0,1412.0,713.0,365.0,234.0,304.0,2752.0,1125.0,604.0,686.0,189.0,873.0,1
290,4028.0,1014.0,1246.0,494.0,782.0,341.0,1350.0,2063.0,1602.0,1063.0,2288.0,820.0,956.0,765.0,365.0,1182.0,529.0,966.0,283.0,1105.0,292.0,1988.0,611.0,745.0,543.0,351.0,229.0,241.0,1893.0,777.0,551.0,387.0,164.0,667.0,1
291,3240.0,622.0,729.0,400.0,594.0,260.0,1042.0,1458.0,874.0,689.0,1930.0,663.0,862.0,599.0,281.0,1017.0,403.0,930.0,260.0,871.0,247.0,1346.0,503.0,426.0,325.0,315.0,187.0,108.0,1310.0,561.0,587.0,389.0,123.0,535.0,1
292,2736.0,596.0,662.0,442.0,458.0,268.0,1000.0,1284.0,839.0,572.0,1842.0,687.0,723.0,558.0,211.0,911.0,350.0,786.0,284.0,647.0,305.0,1135.0,580.0,249.0,323.0,293.0,161.0,127.0,1506.0,536.0,608.0,354.0,139.0,440.0,1
293,2711.0,544.0,645.0,426.0,327.0,264.0,899.0,1249.0,709.0,448.0,1629.0,530.0,738.0,465.0,179.0,822.0,332.0,881.0,260.0,641.0,323.0,1056.0,528.0,336.0,280.0,297.0,161.0,130.0,1282.0,495.0,562.0,298.0,186.0,427.0,1
294,2661.0,545.0,644.0,434.0,236.0,223.0,860.0,1220.0,573.0,438.0,1600.0,626.0,641.0,470.0,157.0,814.0,298.0,1038.0,217.0,712.0,276.0,1018.0,415.0,240.0,241.0,242.0,135.0,162.0,1183.0,557.0,552.0,281.0,214.0,438.0,1
295,2567.0,395.0,574.0,372.0,254.0,221.0,839.0,1005.0,521.0,473.0,1611.0,615.0,741.0,485.0,139.0,802.0,309.0,987.0,207.0,732.0,308.0,858.0,456.0,242.0,255.0,280.0,230.0,102.0,1117.0,403.0,468.0,293.0,138.0,412.0,1
296,2262.0,499.0,565.0,360.0,281.0,216.0,763.0,918.0,511.0,327.0,1504.0,512.0,657.0,418.0,149.0,809.0,241.0,970.0,262.0,820.0,217.0,868.0,431.0,211.0,275.0,301.0,201.0,109.0,1047.0,487.0,480.0,218.0,163.0,444.0,1
297,1741.0,348.0,480.0,238.0,257.0,188.0,492.0,711.0,407.0,181.0,1083.0,382.0,408.0,344.0,106.0,555.0,215.0,619.0,156.0,541.0,187.0,478.0,305.0,152.0,191.0,191.0,128.0,68.0,753.0,412.0,354.0,167.0,88.0,281.0,1
298,2274.0,522.0,539.0,356.0,279.0,263.0,723.0,918.0,624.0,348.0,1521.0,505.0,562.0,360.0,169.0,743.0,241.0,809.0,203.0,709.0,238.0,904.0,528.0,175.0,239.0,261.0,197.0,115.0,1029.0,440.0,426.0,256.0,132.0,453.0,1
299,2094.0,453.0,539.0,338.0,319.0,259.0,685.0,797.0,529.0,298.0,1418.0,420.0,627.0,348.0,123.0,675.0,256.0,798.0,188.0,640.0,272.0,704.0,494.0,211.0,236.0,219.0,143.0,107.0,962.0,349.0,447.0,223.0,148.0,344.0,1
300,1996.0,416.0,474.0,344.0,315.0,236.0,638.0,806.0,476.0,257.0,1271.0,491.0,660.0,337.0,90.0,633.0,231.0,823.0,176.0,748.0,241.0,861.0,511.0,234.0,252.0,237.0,177.0,117.0,990.0,359.0,394.0,247.0,130.0,355.0,1
301,1985.0,446.0,478.0,289.0,313.0,227.0,650.0,795.0,483.0,282.0,1277.0,421.0,535.0,309.0,114.0,642.0,231.0,730.0,160.0,606.0,187.0,893.0,480.0,175.0,241.0,268.0,148.0,104.0,884.0,360.0,436.0,214.0,139.0,299.0,1
302,1516.0,342.0,316.0,252.0,233.0,174.0,489.0,548.0,353.0,226.0,916.0,376.0,428.0,230.0,80.0,469.0,184.0,633.0,120.0,512.0,166.0,698.0,332.0,184.0,179.0,208.0,122.0,64.0,633.0,243.0,295.0,140.0,109.0,266.0,1
303,2040.0,431.0,549.0,333.0,302.0,256.0,590.0,783.0,501.0,307.0,1331.0,466.0,553.0,353.0,109.0,667.0,234.0,883.0,144.0,746.0,284.0,956.0,472.0,263.0,267.0,206.0,170.0,94.0,881.0,424.0,401.0,225.0,166.0,389.0,1
304,1685.0,440.0,493.0,286.0,210.0,244.0,696.0,673.0,396.0,256.0,1252.0,441.0,569.0,303.0,123.0,596.0,239.0,792.0,190.0,669.0,217.0,924.0,417.0,263.0,282.0,184.0,174.0,105.0,863.0,339.0,327.0,205.0,144.0,385.0,1
305,1615.0,301.0,342.0,178.0,182.0,178.0,380.0,557.0,263.0,200.0,938.0,250.0,385.0,238.0,64.0,494.0,149.0,558.0,85.0,401.0,162.0,631.0,285.0,141.0,180.0,71.0,71.0,95.0,623.0,241.0,301.0,166.0,78.0,286.0,1
306,2339.0,310.0,476.0,323.0,248.0,190.0,671.0,818.0,407.0,313.0,1029.0,457.0,552.0,274.0,132.0,639.0,221.0,785.0,154.0,623.0,196.0,821.0,405.0,224.0,207.0,157.0,152.0,90.0,869.0,315.0,361.0,183.0,105.0,303.0,1
307,3842.0,279.0,353.0,287.0,343.0,277.0,420.0,546.0,262.0,256.0,692.0,232.0,354.0,228.0,78.0,340.0,153.0,502.0,106.0,440.0,170.0,633.0,309.0,194.0,131.0,110.0,85.0,90.0,567.0,237.0,226.0,146.0,63.0,246.0,1
308,8924.0,800.0,647.0,527.0,908.0,496.0,770.0,1080.0,668.0,406.0,1057.0,432.0,617.0,407.0,101.0,755.0,190.0,865.0,164.0,634.0,219.0,1206.0,523.0,543.0,253.0,230.0,175.0,84.0,1643.0,428.0,495.0,338.0,164.0,327.0,1
309,7020.0,1192.0,1029.0,564.0,877.0,435.0,1039.0,1703.0,956.0,534.0,1317.0,480.0,689.0,689.0,163.0,837.0,188.0,685.0,205.0,842.0,172.0,1573.0,498.0,813.0,342.0,243.0,93.0,92.0,2515.0,575.0,419.0,350.0,173.0,346.0,1
310,3207.0,932.0,1053.0,352.0,473.0,274.0,996.0,2399.0,1100.0,780.0,1498.0,677.0,836.0,695.0,223.0,1388.0,257.0,696.0,183.0,1119.0,303.0,1878.0,654.0,1302.0,276.0,223.0,108.0,70.0,1739.0,484.0,460.0,384.0,112.0,404.0,1
311,2275.0,621.0,714.0,385.0,331.0,210.0,807.0,2451.0,864.0,781.0,1436.0,567.0,786.0,655.0,221.0,1416.0,275.0,817.0,192.0,1037.0,305.0,1734.0,845.0,1059.0,266.0,234.0,88.0,74.0,1196.0,521.0,367.0,378.0,119.0,367.0,1
312,1276.0,347.0,361.0,194.0,188.0,117.0,452.0,1130.0,584.0,403.0,1046.0,444.0,581.0,296.0,84.0,921.0,201.0,508.0,131.0,376.0,191.0,925.0,461.0,616.0,141.0,58.0,41.0,62.0,645.0,276.0,247.0,173.0,54.0,338.0,1
313,1150.0,128.0,178.0,55.0,113.0,115.0,213.0,216.0,262.0,85.0,450.0,157.0,275.0,100.0,15.0,498.0,52.0,79.0,68.0,141.0,72.0,554.0,229.0,283.0,14.0,0.0,18.0,19.0,254.0,112.0,143.0,23.0,53.0,88.0,1
314,1174.0,155.0,191.0,166.0,173.0,89.0,315.0,545.0,264.0,209.0,542.0,228.0,400.0,201.0,42.0,564.0,131.0,432.0,227.0,137.0,140.0,496.0,232.0,271.0,69.0,30.0,20.0,43.0,306.0,151.0,158.0,83.0,31.0,226.0,1
315,1179.0,249.0,233.0,179.0,184.0,121.0,345.0,515.0,322.0,190.0,873.0,264.0,376.0,202.0,82.0,652.0,167.0,600.0,189.0,301.0,178.0,517.0,274.0,241.0,153.0,58.0,61.0,58.0,413.0,251.0,218.0,99.0,69.0,229.0,1
316,1115.0,225.0,242.0,177.0,194.0,149.0,380.0,468.0,275.0,198.0,737.0,241.0,423.0,156.0,73.0,585.0,191.0,534.0,121.0,356.0,223.0,536.0,258.0,206.0,142.0,63.0,74.0,94.0,488.0,276.0,193.0,115.0,75.0,242.0,1
317,1205.0,215.0,214.0,188.0,140.0,133.0,520.0,468.0,340.0,210.0,698.0,204.0,352.0,181.0,74.0,543.0,114.0,447.0,98.0,372.0,177.0,513.0,256.0,177.0,149.0,52.0,62.0,81.0,500.0,246.0,243.0,104.0,58.0,225.0,1
318,1240.0,246.0,203.0,182.0,171.0,109.0,588.0,504.0,333.0,215.0,719.0,292.0,316.0,228.0,58.0,478.0,157.0,484.0,88.0,399.0,183.0,501.0,253.0,182.0,150.0,71.0,44.0,51.0,547.0,260.0,273.0,137.0,58.0,256.0,1
319,1488.0,292.0,283.0,224.0,192.0,114.0,650.0,453.0,359.0,247.0,695.0,280.0,318.0,217.0,66.0,449.0,175.0,556.0,100.0,394.0,234.0,444.0,266.0,136.0,124.0,71.0,90.0,62.0,506.0,239.0,220.0,103.0,76.0,268.0,1
320,1319.0,267.0,282.0,160.0,210.0,131.0,666.0,613.0,402.0,271.0,710.0,351.0,337.0,215.0,75.0,505.0,148.0,549.0,77.0,465.0,196.0,463.0,241.0,163.0,161.0,78.0,98.0,50.0,466.0,216.0,218.0,164.0,90.0,245.0,1
321,926.0,153.0,171.0,85.0,127.0,90.0,353.0,242.0,233.0,134.0,356.0,145.0,241.0,72.0,33.0,215.0,57.0,332.0,29.0,205.0,87.0,224.0,102.0,65.0,76.0,27.0,32.0,26.0,270.0,126.0,105.0,60.0,26.0,158.0,1
322,2258.0,393.0,350.0,298.0,248.0,287.0,910.0,836.0,621.0,393.0,994.0,503.0,583.0,378.0,109.0,553.0,194.0,761.0,125.0,605.0,220.0,541.0,235.0,195.0,220.0,144.0,121.0,85.0,589.0,343.0,217.0,205.0,92.0,289.0,1
323,2254.0,440.0,452.0,325.0,438.0,249.0,958.0,1102.0,735.0,538.0,1303.0,560.0,729.0,491.0,169.0,675.0,259.0,900.0,221.0,867.0,241.0,614.0,241.0,250.0,315.0,151.0,94.0,97.0,703.0,337.0,355.0,217.0,136.0,315.0,1
324,2348.0,521.0,570.0,390.0,540.0,300.0,1184.0,1260.0,818.0,706.0,1839.0,659.0,808.0,691.0,290.0,828.0,204.0,992.0,194.0,979.0,324.0,884.0,304.0,243.0,375.0,154.0,107.0,116.0,827.0,389.0,369.0,214.0,150.0,423.0,1
325,2465.0,592.0,627.0,629.0,511.0,335.0,1014.0,1478.0,825.0,597.0,1932.0,652.0,934.0,572.0,244.0,1017.0,265.0,1015.0,205.0,965.0,296.0,1020.0,344.0,215.0,311.0,148.0,174.0,95.0,1007.0,433.0,430.0,264.0,115.0,448.0,1
326,2736.0,548.0,687.0,585.0,468.0,283.0,901.0,1595.0,778.0,592.0,2003.0,733.0,1063.0,532.0,263.0,901.0,327.0,1106.0,218.0,1012.0,328.0,1339.0,414.0,307.0,376.0,188.0,194.0,184.0,1031.0,461.0,406.0,337.0,178.0,490.0,1
327,1618.0,467.0,547.0,436.0,303.0,250.0,713.0,1038.0,480.0,387.0,1632.0,545.0,787.0,326.0,167.0,660.0,215.0,835.0,192.0,795.0,290.0,872.0,308.0,207.0,298.0,165.0,140.0,127.0,955.0,381.0,444.0,272.0,183.0,430.0,1
328,2943.0,845.0,792.0,644.0,382.0,412.0,964.0,1370.0,555.0,468.0,2166.0,712.0,991.0,474.0,238.0,1022.0,304.0,1298.0,259.0,1286.0,393.0,1521.0,533.0,467.0,447.0,360.0,218.0,166.0,1492.0,626.0,655.0,549.0,238.0,630.0,1
329,2382.0,735.0,653.0,584.0,255.0,348.0,849.0,1236.0,502.0,471.0,1983.0,577.0,958.0,316.0,238.0,954.0,272.0,1203.0,212.0,1175.0,382.0,1236.0,513.0,359.0,452.0,308.0,253.0,163.0,1157.0,556.0,573.0,428.0,200.0,507.0,1
330,2741.0,715.0,739.0,538.0,291.0,369.0,909.0,1324.0,471.0,499.0,1981.0,679.0,1114.0,379.0,208.0,1061.0,300.0,1342.0,260.0,1289.0,330.0,1314.0,621.0,525.0,308.0,378.0,217.0,146.0,1013.0,582.0,505.0,363.0,220.0,529.0,1
331,2129.0,631.0,586.0,380.0,214.0,258.0,793.0,1223.0,446.0,411.0,1382.0,504.0,828.0,350.0,97.0,958.0,225.0,1058.0,185.0,1098.0,268.0,1077.0,514.0,347.0,266.0,246.0,113.0,123.0,879.0,487.0,459.0,271.0,186.0,564.0,1
332,2712.0,788.0,921.0,573.0,311.0,324.0,906.0,1250.0,575.0,470.0,2019.0,701.0,1171.0,534.0,138.0,1249.0,368.0,1258.0,229.0,1354.0,399.0,1362.0,731.0,483.0,333.0,363.0,180.0,178.0,1181.0,585.0,615.0,347.0,243.0,701.0,1
333,2888.0,804.0,972.0,622.0,415.0,395.0,1124.0,1729.0,618.0,551.0,1973.0,737.0,1223.0,519.0,225.0,1166.0,358.0,1188.0,238.0,1524.0,400.0,1438.0,806.0,525.0,408.0,400.0,258.0,191.0,1292.0,823.0,715.0,419.0,295.0,773.0,1
334,3133.0,669.0,902.0,563.0,382.0,401.0,950.0,1741.0,573.0,541.0,1816.0,717.0,1059.0,390.0,223.0,1168.0,398.0,1367.0,276.0,1343.0,417.0,1483.0,631.0,531.0,382.0,296.0,184.0,179.0,1054.0,767.0,716.0,360.0,183.0,757.0,1
335,2715.0,723.0,659.0,430.0,342.0,324.0,838.0,1450.0,694.0,436.0,1786.0,624.0,969.0,517.0,224.0,1010.0,385.0,1197.0,227.0,1190.0,350.0,1455.0,603.0,454.0,361.0,236.0,186.0,142.0,1024.0,600.0,637.0,415.0,212.0,708.0,1
336,1532.0,440.0,470.0,285.0,279.0,222.0,645.0,889.0,491.0,316.0,1172.0,546.0,855.0,330.0,146.0,827.0,274.0,937.0,162.0,738.0,278.0,963.0,464.0,273.0,288.0,165.0,138.0,148.0,802.0,502.0,497.0,308.0,128.0,445.0,1
337,2285.0,443.0,483.0,373.0,361.0,356.0,722.0,1309.0,582.0,457.0,1530.0,460.0,804.0,431.0,120.0,884.0,323.0,1097.0,171.0,912.0,335.0,1006.0,454.0,354.0,266.0,216.0,186.0,125.0,901.0,453.0,503.0,326.0,145.0,525.0,1
338,1654.0,325.0,322.0,222.0,188.0,207.0,582.0,1292.0,476.0,339.0,934.0,310.0,622.0,322.0,79.0,726.0,207.0,932.0,134.0,364.0,248.0,734.0,283.0,208.0,199.0,143.0,125.0,81.0,576.0,302.0,314.0,237.0,64.0,322.0,1
339,2236.0,347.0,445.0,260.0,219.0,250.0,558.0,983.0,553.0,350.0,935.0,387.0,679.0,317.0,109.0,769.0,304.0,1004.0,209.0,155.0,225.0,927.0,434.0,220.0,193.0,110.0,49.0,42.0,679.0,303.0,471.0,189.0,103.0,517.0,1
340,2133.0,571.0,564.0,523.0,337.0,297.0,800.0,1299.0,618.0,443.0,1567.0,702.0,860.0,505.0,154.0,1086.0,330.0,931.0,207.0,654.0,278.0,684.0,604.0,209.0,338.0,247.0,158.0,71.0,1036.0,493.0,541.0,365.0,203.0,561.0,1
341,2481.0,624.0,699.0,562.0,361.0,339.0,841.0,1350.0,540.0,444.0,1825.0,805.0,964.0,521.0,183.0,1101.0,448.0,1006.0,223.0,872.0,354.0,721.0,615.0,260.0,385.0,343.0,200.0,122.0,1254.0,551.0,511.0,409.0,180.0,474.0,1
342,2254.0,707.0,748.0,530.0,386.0,391.0,844.0,1207.0,634.0,478.0,1836.0,816.0,1145.0,556.0,184.0,1255.0,440.0,946.0,206.0,894.0,387.0,823.0,704.0,314.0,365.0,370.0,242.0,115.0,1185.0,577.0,623.0,388.0,243.0,553.0,1
343,2526.0,644.0,642.0,506.0,376.0,337.0,699.0,969.0,497.0,488.0,1756.0,642.0,993.0,496.0,162.0,1087.0,352.0,940.0,182.0,925.0,354.0,863.0,617.0,253.0,312.0,313.0,251.0,143.0,1019.0,446.0,443.0,392.0,197.0,518.0,1
344,3926.0,598.0,671.0,489.0,314.0,297.0,776.0,1054.0,496.0,492.0,1847.0,653.0,1113.0,444.0,165.0,1008.0,367.0,763.0,228.0,926.0,399.0,980.0,605.0,291.0,363.0,262.0,231.0,142.0,975.0,487.0,552.0,488.0,209.0,599.0,1
345,2574.0,606.0,702.0,470.0,344.0,247.0,851.0,1151.0,493.0,523.0,1921.0,669.0,1108.0,366.0,164.0,966.0,369.0,931.0,173.0,878.0,421.0,831.0,579.0,281.0,355.0,304.0,237.0,133.0,1027.0,533.0,495.0,394.0,191.0,532.0,1
346,2361.0,449.0,555.0,463.0,282.0,278.0,799.0,1139.0,496.0,485.0,1498.0,582.0,875.0,317.0,148.0,833.0,334.0,1017.0,171.0,798.0,334.0,888.0,540.0,331.0,316.0,303.0,245.0,167.0,958.0,436.0,454.0,364.0,160.0,515.0,1
347,4024.0,586.0,622.0,497.0,314.0,307.0,771.0,1150.0,575.0,502.0,1783.0,645.0,870.0,415.0,158.0,916.0,320.0,966.0,235.0,892.0,398.0,779.0,606.0,288.0,342.0,262.0,240.0,161.0,1025.0,487.0,476.0,348.0,227.0,544.0,1
348,2135.0,461.0,627.0,405.0,295.0,316.0,763.0,744.0,386.0,428.0,1428.0,525.0,827.0,393.0,164.0,691.0,287.0,824.0,169.0,655.0,289.0,795.0,509.0,229.0,294.0,227.0,201.0,128.0,886.0,477.0,419.0,241.0,182.0,499.0,1
349,1403.0,331.0,426.0,328.0,225.0,193.0,522.0,559.0,327.0,274.0,967.0,357.0,553.0,231.0,90.0,518.0,188.0,604.0,124.0,549.0,258.0,595.0,415.0,224.0,218.0,150.0,141.0,100.0,647.0,294.0,302.0,196.0,123.0,325.0,1
350,2422.0,454.0,580.0,478.0,257.0,245.0,743.0,799.0,600.0,416.0,1409.0,469.0,715.0,389.0,134.0,755.0,239.0,864.0,204.0,760.0,306.0,696.0,637.0,267.0,292.0,249.0,216.0,125.0,912.0,444.0,449.0,295.0,186.0,489.0,1
351,2385.0,541.0,563.0,484.0,217.0,289.0,653.0,836.0,501.0,430.0,1474.0,505.0,774.0,297.0,114.0,763.0,297.0,778.0,161.0,703.0,282.0,777.0,505.0,182.0,316.0,133.0,195.0,118.0,800.0,448.0,453.0,310.0,166.0,380.0,1
352,2062.0,522.0,587.0,461.0,214.0,289.0,614.0,742.0,542.0,375.0,1419.0,451.0,630.0,293.0,130.0,659.0,239.0,717.0,167.0,682.0,213.0,799.0,528.0,204.0,273.0,208.0,200.0,158.0,812.0,397.0,356.0,272.0,183.0,406.0,1
353,1940.0,550.0,536.0,425.0,304.0,313.0,742.0,742.0,496.0,394.0,1322.0,470.0,621.0,329.0,141.0,685.0,242.0,709.0,143.0,701.0,202.0,833.0,552.0,238.0,374.0,170.0,185.0,156.0,713.0,482.0,397.0,280.0,174.0,407.0,1
354,1240.0,333.0,319.0,301.0,174.0,176.0,512.0,531.0,325.0,267.0,974.0,355.0,545.0,257.0,94.0,421.0,161.0,485.0,122.0,548.0,168.0,521.0,404.0,160.0,232.0,127.0,130.0,103.0,489.0,339.0,230.0,171.0,118.0,292.0,1
355,2574.0,531.0,617.0,444.0,252.0,318.0,664.0,946.0,524.0,337.0,1524.0,580.0,843.0,324.0,142.0,686.0,259.0,813.0,153.0,958.0,324.0,906.0,624.0,226.0,337.0,200.0,198.0,121.0,789.0,542.0,367.0,278.0,206.0,521.0,1
356,2511.0,503.0,548.0,431.0,233.0,276.0,636.0,1213.0,517.0,396.0,1378.0,505.0,692.0,342.0,188.0,674.0,253.0,722.0,137.0,940.0,292.0,878.0,560.0,237.0,275.0,174.0,188.0,111.0,769.0,527.0,310.0,302.0,203.0,426.0,1
357,1598.0,392.0,372.0,341.0,193.0,195.0,490.0,969.0,396.0,235.0,1011.0,436.0,368.0,259.0,121.0,519.0,161.0,542.0,144.0,626.0,216.0,501.0,347.0,123.0,179.0,103.0,131.0,104.0,543.0,292.0,180.0,167.0,119.0,299.0,1
358,2694.0,441.0,641.0,456.0,269.0,347.0,748.0,1404.0,784.0,335.0,1307.0,659.0,630.0,381.0,172.0,777.0,164.0,682.0,173.0,900.0,281.0,778.0,469.0,212.0,255.0,174.0,143.0,107.0,867.0,427.0,379.0,267.0,144.0,358.0,1
359,2261.0,325.0,493.0,395.0,188.0,276.0,642.0,883.0,483.0,236.0,1235.0,443.0,469.0,342.0,160.0,874.0,145.0,506.0,144.0,753.0,273.0,707.0,343.0,201.0,203.0,130.0,139.0,70.0,728.0,308.0,387.0,221.0,92.0,340.0,1
360,2656.0,440.0,505.0,378.0,263.0,189.0,712.0,829.0,628.0,242.0,1251.0,423.0,478.0,302.0,166.0,836.0,163.0,619.0,128.0,748.0,278.0,820.0,474.0,210.0,264.0,138.0,98.0,113.0,908.0,481.0,333.0,301.0,119.0,367.0,1
361,1356.0,499.0,429.0,399.0,307.0,244.0,668.0,640.0,512.0,279.0,1181.0,414.0,380.0,263.0,119.0,745.0,138.0,745.0,131.0,694.0,288.0,933.0,530.0,176.0,287.0,172.0,121.0,96.0,850.0,423.0,341.0,253.0,121.0,405.0,1
362,805.0,449.0,292.0,343.0,216.0,198.0,586.0,549.0,365.0,260.0,915.0,329.0,432.0,226.0,100.0,623.0,151.0,506.0,136.0,620.0,265.0,880.0,360.0,163.0,259.0,128.0,128.0,120.0,544.0,450.0,322.0,224.0,116.0,309.0,1
363,581.0,278.0,212.0,183.0,158.0,147.0,325.0,303.0,322.0,173.0,547.0,209.0,261.0,157.0,41.0,401.0,76.0,441.0,70.0,333.0,192.0,530.0,276.0,123.0,164.0,72.0,63.0,76.0,299.0,257.0,144.0,144.0,102.0,196.0,1
364,559.0,282.0,139.0,172.0,118.0,129.0,308.0,218.0,206.0,145.0,499.0,179.0,267.0,143.0,69.0,341.0,76.0,370.0,89.0,194.0,120.0,421.0,288.0,116.0,95.0,6.0,2.0,39.0,293.0,211.0,141.0,125.0,76.0,161.0,1
365,119.0,84.0,56.0,54.0,83.0,62.0,101.0,93.0,24.0,33.0,113.0,36.0,138.0,45.0,12.0,128.0,17.0,70.0,17.0,49.0,14.0,215.0,73.0,79.0,40.0,1.0,0.0,15.0,89.0,68.0,42.0,53.0,18.0,15.0,1
